,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27001: A11.1.1 and A11.1.2",,,,,,
,,,"",,,,,,
,,,"<b>Further information</b>",,,,,,
,,,"<b>Focus point: Constructional and organizational measures</b>
+ Security zone 1 (green): Area with constructional, technical or organizational or staff-related security measures, not freely accessible, usually internal scopes

+ Security zone 2 (yellow): Area with additional protective measures, protection of information assets with high protection needs, usually also confidential scopes (e.g. development know-how)

+ Security zone 3 (red): Area with principally very high security requirements, protection of information assets with very high protection needs, usually also strictly confidential scopes (e.g. design)

<b>Focus point image recording devices</b>
Area 1 (green): Area with constructional, technical or organizational or personal security measures, not freely accessible, usually internal scopes 

Area 1 (yellow): Area with additional protective measures, protection of information assets with high protection needs, usually also confidential scopes (e.g. development know-how) 

Area 3 (red): Area with principally very high security requirements, protection of information assets with very high protection needs, usually also strictly confidential scopes (e.g. design)",,,,,,
,,,"",,,,,,
,,,"<b>Support:Examples “Normal protection need</b>",,,,,,
,,,"Security zone 1 (green)
<b>Focus point: Constructional and organizational measures</b>
Persons with access authorization (internal): According to the work task, each person within the organization
Persons with access authorization (external): Written non-disclosure confirmation, non-disclosure agreement with the partner company is in effect
Visitor policy: Registered visitors only, non-disclosure policy, unaccompanied presence in designated areas permitted
Access control: Protection against unauthorized access
Visibility: Clean desk
Surveillance: If applicable, CCTV surveillance (criminal damage prevention)
Resistance values: Appropriate anti-intrusion measures, if possible, observe onion-shell principle
Printer: No specific measures Disposal of information: no specific measures 

<b>Focus point image recording devices</b>
Carrying along: 
Organization employee: Unsealed carrying permitted
Partner company employees/visitors: Unsealed carrying permitted
Use (e.g. photographing):  Organization employee:
Use permitted Partner company employees/visitors: Use not permitted",,,,,,
,,,"",,,,,,
,,,"<b>Support:Examples “High protection need</b>",,,,,,
,,,"Security zone 2 (yellow)
<b>Focus point: Constructional, technical and organisational measures</b>
Stability of the outer skin (e.g. windows, doors, gates, walls, roof, floor) ensures basic protection against intrusion attempts with simple tools such as screwdrivers, hammers, tongs or wedges. Openable components in the outer skin are mechanically secured against unauthorized opening (e.g. by means of lockable bolts, locks).
Evidence of adequate implementation must be provided by means of a corresponding risk assessment under consideration of the determined risk class – Guidance for risk assessment: Implementation of the requirement without minimum resistance time
Evidence of implementation can also be provided by means of acceptance protocols or installation certificates according to resistance class standards such as RC 2 in accordance with DIN EN 1627.
Persons with access authorization (internal): Limited circle of authorized persons, regular verification of granted access rights, observation of need-to-know principle
Persons with access authorization (external): Written non-disclosure confirmation, non-disclosure agreement with the partner company is in effect
Visitor policy: Registered visitors only, written non-disclosure confirmation, generally personal escorting by own staff
Access control: Zone entrance is guarded by means of access controls (e.g. access reader, locking system)
Visibility: Protective measures according to the risk assessment for the site or the IT systems are established (e.g. local privacy screen/soundproofing)
Surveillance: if applicable, CCTV surveillance
Printer: PIN printing (print-to-me) or printer within the zone
Disposal of information: Data protection waste container or P4 shredder within the zone 

<b>Focus point image recording devices</b>
Carrying along: 
Organization employee: Unsealed carrying permitted
Partner company employees/visitors: Only sealed carrying permitted
Use (e.g. photographing): 
Organization employee: Use at office workstations permitted, elsewhere only upon permission
Partner company employees/visitors: Use not permitted, use of organization-owned devices upon permission",,,,,,
,,,"",,,,,,
,,,"<b>Support:Examples “Very high protection need</b>",,,,,,
,,,"Security zone 3 (red)
<b>Focus point: Constructional, technical and organisational measures</b>
Persons with access authorization (internal): Highly limited circle of authorized persons, regular verification of granted access rights, observation of need-to-know principle
Persons with access authorization (external): Written non-disclosure confirmation, non-disclosure agreement with the partner company is in effect
Visitor policy: Registered visitors only, written non-disclosure confirmation, permanent escorting by own staff, inquiry whether any devices are carried along prior to entering the area and corresponding device securing measures (see Table Optics)
Visibility: Protective measures according to the risk assessment for the site or the IT systems are established (e.g. permanent privacy shielding/soundproofing)
Surveillance: if applicable, CCTV surveillance, if applicable, intrusion detection system
Resistance values: In the absence of enclosure, windows and doors in the outer skin designed according to RC2 or equivalent depending on risk assessment
Printer:  PIN printing (print-to-me) or printer within the zone
Disposal of information: Data protection waste container or P5 shredder within the zone

<b>Focus point image recording devices</b>
Carrying along: 
Organization employee: Only sealed carrying permitted
Partner company employees/visitors: Carrying generally prohibited
Use (e.g. photographing): 
Organization employee: Use only upon permission
Partner company employees/visitors: Use generally prohibited",,,,,,
,,,"",,,,,,
3.1.2,3.1.2 To what extent is information security ensured in exceptional situations?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"17.1",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"Exceptional situations (e.g. natural disasters, physical attacks, cyber attacks, social emergencies, accidents or infrastructure failures with substantial effects) pose a major challenge to the organization. Good preparation helps to ensure that information security risks are adequately considered even in exceptional situations.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ Possible exceptional situations are identified and recorded.
+ Potentially endangered infrastructure components (e.g. access points, IT systems) are identified and recorded. 
+ Measures for limiting the impact of threats are identified and implemented.
+ For exceptional situations, information security aspects are taken into consideration in methods, processes and procedures.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (should)</b>",,,,,,
,,,"+ Emergency plans are defined and reviewed regularly.
+ Physical security is generally maintained even in exceptional situations
+ IT services are maintained even in exceptional situations
   - Recovery of data and applications by means of backup and redundancy concepts
+ Strategies to avoid permanent loss of information are defined
+ Appropriate protective measures (e.g. fire alarm system, fire protection, water detectors) are implemented and regularly checked
+ A redundant media supply (e.g. power, communication connections) is available
+ Information security is considered in business continuity management
+ Information security measures for crisis situations are tested regularly",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Availability",,,,,,
,,,"",,,,,,
,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27001: A12.3.1, A17.1.1 - A17.1.3 and A17.2.1",,,,,,
,,,"",,,,,,
3.1.3,3.1.3 To what extent is the handling of supporting assets managed?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"11.4",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"During their lifecycle (e.g. usage, disposal), supporting assets are subject to risks such as loss, theft or unauthorized viewing. ",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ The requirements for handling supporting assets (e.g. transport, storage, repair, loss, return, disposal) are determined and fulfilled. ",,,,,,
,,,"",,,,,,
,,,"<b>Additional requirementsfor high protection needs:</b>",,,,,,
,,,"+ Supporting assets are protected. 
+ Disposal of supporting assets is conducted in accordance with one of the relevant standards (e.g. ISO 21964, at least Security Level 4).",,,,,,
,,,"",,,,,,
,,,"<b>Additional requirementsfor very high protection needs</b>",,,,,,
,,,"+ Disposal of supporting assets is conducted in accordance with one of the relevant standards (e.g. ISO 21964, at least Security Level 5).",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality",,,,,,
,,,"",,,,,,
,,,"<b>Usual person responsible for process implementation</b>",,,,,,
,,,"IT",,,,,,
,,,"",,,,,,
,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27001: A11.2.5, A11.2.6 and A11.2.7",,,,,,
,,,"",,,,,,
3.1.4,3.1.4 To what extent is the handling of mobile IT devices and mobile data storage devices managed?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"06.3",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"Mobile IT devices (e.g. notebooks, tablets, smartphones) and mobile data storage devices (e.g. SD cards, hard drives) are generally used not only on the premises of an organization, but also in mobile applications. This presents an increased risk with respect to e.g. loss or theft.",,,,,,
